# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

price_cache::sell::ice, double, 3FFFAE147AE147AE
price_cache::sell::ink_sac, double, 4013CCCCCCCCCCCD
price_cache::sell::iron_axe, double, 404743D70A3D70A4
price_cache::sell::iron_bars, double, 4017C28F5C28F5C3
price_cache::sell::iron_block, double, 4060B4CCCCCCCCCD
price_cache::sell::iron_boots, double, 404DB33333333333
price_cache::sell::iron_chain, double, 4032CF5C28F5C28F
price_cache::sell::iron_chestplate, double, 405DB33333333333
price_cache::sell::iron_door, double, 403DB33333333333
price_cache::sell::iron_helmet, double, 4052900000000000
price_cache::sell::iron_hoe, double, 403FAE147AE147AE
price_cache::sell::iron_horse_armor, double, 4066466666666666
price_cache::sell::iron_ingot, double, 402DB33333333333
price_cache::sell::iron_leggings, double, 4059FCCCCCCCCCCD
price_cache::sell::iron_nautilus_armor, double, 407D14CCCCCCCCCD
price_cache::sell::iron_nugget, double, 3FFAE147AE147AE1
price_cache::sell::iron_ore, double, 4032CF5C28F5C28F
price_cache::sell::iron_pickaxe, double, 404743D70A3D70A4
price_cache::sell::iron_shovel, double, 4030D47AE147AE14
price_cache::sell::iron_spear, double, 4030D47AE147AE14
price_cache::sell::iron_sword, double, 403EB0A3D70A3D71
price_cache::sell::iron_trapdoor, double, 404DB33333333333
price_cache::sell::item_frame, double, 402FAE147AE147AE
price_cache::sell::jack_o_lantern, double, 401FAE147AE147AE
price_cache::sell::jukebox, double, 407250A3D70A3D71
price_cache::sell::jungle_boat, double, 4023CCCCCCCCCCCD
price_cache::sell::jungle_button, double, 3FFFAE147AE147AE
price_cache::sell::jungle_chest_boat, double, 4039BD70A3D70A3D
price_cache::sell::jungle_door, double, 400FAE147AE147AE
price_cache::sell::jungle_fence, double, 400AF5C28F5C28F6
price_cache::sell::jungle_fence_gate, double, 401FAE147AE147AE
price_cache::sell::jungle_hanging_sign, double, 402DB33333333333
price_cache::sell::jungle_leaves, double, 3FEFAE147AE147AE
price_cache::sell::jungle_log, double, 401FAE147AE147AE
price_cache::sell::jungle_planks, double, 3FFFAE147AE147AE
price_cache::sell::jungle_pressure_plate, double, 400FAE147AE147AE
price_cache::sell::jungle_sapling, double, 3FFFAE147AE147AE
price_cache::sell::jungle_shelf, double, 401FAE147AE147AE
price_cache::sell::jungle_sign, double, 401170A3D70A3D71
price_cache::sell::jungle_slab, double, 3FEFAE147AE147AE
price_cache::sell::jungle_stairs, double, 4007C28F5C28F5C3
price_cache::sell::jungle_trapdoor, double, 4017C28F5C28F5C3
price_cache::sell::jungle_wood, double, 4025C7AE147AE148
price_cache::sell::kelp, double, 3FEFAE147AE147AE
price_cache::sell::ladder, double, 40030A3D70A3D70A
price_cache::sell::lantern, double, 402DB33333333333
price_cache::sell::lapis_block, double, 4046466666666666
price_cache::sell::lapis_lazuli, double, 4013CCCCCCCCCCCD
price_cache::sell::lapis_ore, double, 4041533333333333
price_cache::sell::large_fern, double, 4007C28F5C28F5C3
price_cache::sell::lava_bucket, double, 404EB0A3D70A3D71
price_cache::sell::lead, double, 4021D1EB851EB852
price_cache::sell::leaf_litter, double, 3FDF5C28F5C28F5C
price_cache::sell::leather, double, 401FAE147AE147AE
price_cache::sell::leather_boots, double, 403FAE147AE147AE
price_cache::sell::leather_chestplate, double, 404FAE147AE147AE
price_cache::sell::leather_helmet, double, 4043CCCCCCCCCCCD
price_cache::sell::leather_horse_armor, double, 404BB851EB851EB8
price_cache::sell::leather_leggings, double, 404BB851EB851EB8
price_cache::sell::lectern, double, 40484147AE147AE1
price_cache::sell::lever, double, 3FFFAE147AE147AE
price_cache::sell::light_blue_banner, double, 40484147AE147AE1
price_cache::sell::light_blue_bed, double, 403DB33333333333
price_cache::sell::light_blue_bundle, double, 402BB851EB851EB8
price_cache::sell::light_blue_candle, double, 401FAE147AE147AE
price_cache::sell::light_blue_carpet, double, 4017C28F5C28F5C3
price_cache::sell::light_blue_concrete, double, 3FFFAE147AE147AE
price_cache::sell::light_blue_concrete_powder, double, 3FFFAE147AE147AE
price_cache::sell::light_blue_dye, double, 400FAE147AE147AE
price_cache::sell::light_blue_glazed_terracotta, double, 4023CCCCCCCCCCCD
price_cache::sell::light_blue_harness, double, 4041D1EB851EB852
price_cache::sell::light_blue_shulker_box, double, 407EF00000000000
price_cache::sell::light_blue_stained_glass, double, 4003D70A3D70A3D7
price_cache::sell::light_blue_stained_glass_pane, double, 3FF4A3D70A3D70A4
price_cache::sell::light_blue_terracotta, double, 4011D70A3D70A3D7
price_cache::sell::light_blue_wool, double, 401FAE147AE147AE
price_cache::sell::light_gray_banner, double, 403EB0A3D70A3D71
price_cache::sell::light_gray_bed, double, 4034CA3D70A3D70A
price_cache::sell::light_gray_bundle, double, 4025C7AE147AE148
price_cache::sell::light_gray_candle, double, 4013CCCCCCCCCCCD
price_cache::sell::light_gray_carpet, double, 400AF5C28F5C28F6
price_cache::sell::light_gray_concrete, double, 3FFFAE147AE147AE
price_cache::sell::light_gray_concrete_powder, double, 3FFAE147AE147AE1
price_cache::sell::light_gray_dye, double, 3FEFAE147AE147AE
price_cache::sell::light_gray_glazed_terracotta, double, 4023CCCCCCCCCCCD
price_cache::sell::light_gray_harness, double, 404055C28F5C28F6
price_cache::sell::light_gray_shulker_box, double, 407EF00000000000
price_cache::sell::light_gray_stained_glass, double, 400170A3D70A3D71
price_cache::sell::light_gray_stained_glass_pane, double, 3FEC7AE147AE147B
price_cache::sell::light_gray_terracotta, double, 4010A3D70A3D70A4
price_cache::sell::light_gray_wool, double, 4013CCCCCCCCCCCD
price_cache::sell::light_weighted_pressure_plate, double, 405DB33333333333
price_cache::sell::lightning_rod, double, 4021D1EB851EB852
price_cache::sell::lilac, double, 3FFFAE147AE147AE
price_cache::sell::lily_of_the_valley, double, 3FFFAE147AE147AE
price_cache::sell::lily_pad, double, 4007C28F5C28F5C3
price_cache::sell::lime_banner, double, 404250A3D70A3D71
price_cache::sell::lime_bed, double, 4037C28F5C28F5C3
price_cache::sell::lime_bundle, double, 4027C28F5C28F5C3
price_cache::sell::lime_candle, double, 4017C28F5C28F5C3
price_cache::sell::lime_carpet, double, 400FAE147AE147AE
price_cache::sell::lime_concrete, double, 3FFFAE147AE147AE
price_cache::sell::lime_concrete_powder, double, 3FFC7AE147AE147B
price_cache::sell::lime_dye, double, 3FFFAE147AE147AE
price_cache::sell::lime_glazed_terracotta, double, 4023CCCCCCCCCCCD
price_cache::sell::lime_harness, double, 4040D47AE147AE14
price_cache::sell::lime_shulker_box, double, 407EF00000000000
price_cache::sell::lime_stained_glass, double, 40023D70A3D70A3D
price_cache::sell::lime_stained_glass_pane, double, 3FEFAE147AE147AE
price_cache::sell::lime_terracotta, double, 40110A3D70A3D70A
price_cache::sell::lime_wool, double, 4017C28F5C28F5C3
price_cache::sell::lingering_potion_of_fire_resistance_1, double, 403EB0A3D70A3D71
price_cache::sell::lingering_potion_of_fire_resistance_extended, double, 403FAE147AE147AE
price_cache::sell::lingering_potion_of_harming_1, double, 4045C7AE147AE148
price_cache::sell::lingering_potion_of_harming_2, double, 4046466666666666
price_cache::sell::lingering_potion_of_healing_1, double, 40444B851EB851EC
price_cache::sell::lingering_potion_of_healing_2, double, 4044CA3D70A3D70A
price_cache::sell::lingering_potion_of_infestation_1, double, 4036C51EB851EB85
price_cache::sell::lingering_potion_of_invisibility_1, double, 4045C7AE147AE148
price_cache::sell::lingering_potion_of_invisibility_extended, double, 4046466666666666
price_cache::sell::lingering_potion_of_leaping_1, double, 4039BD70A3D70A3D
price_cache::sell::lingering_potion_of_leaping_2, double, 403ABAE147AE147B
price_cache::sell::lingering_potion_of_leaping_extended, double, 403ABAE147AE147B
price_cache::sell::lingering_potion_of_night_vision_1, double, 40444B851EB851EC
price_cache::sell::lingering_potion_of_night_vision_extended, double, 4044CA3D70A3D70A
price_cache::sell::lingering_potion_of_oozing_1, double, 4049BD70A3D70A3D
price_cache::sell::lingering_potion_of_poison_1, double, 4037C28F5C28F5C3
price_cache::sell::lingering_potion_of_poison_2, double, 4038C00000000000
price_cache::sell::lingering_potion_of_poison_extended, double, 4038C00000000000
price_cache::sell::lingering_potion_of_regeneration_1, double, 40484147AE147AE1
price_cache::sell::lingering_potion_of_regeneration_2, double, 4048C00000000000
price_cache::sell::lingering_potion_of_regeneration_extended, double, 4048C00000000000
price_cache::sell::lingering_potion_of_slow_falling_1, double, 403CB5C28F5C28F6
price_cache::sell::lingering_potion_of_slow_falling_extended, double, 403DB33333333333
price_cache::sell::lingering_potion_of_slowness_1, double, 4039BD70A3D70A3D
price_cache::sell::lingering_potion_of_slowness_2, double, 403ABAE147AE147B
price_cache::sell::lingering_potion_of_slowness_extended, double, 403ABAE147AE147B
price_cache::sell::lingering_potion_of_strength_1, double, 403ABAE147AE147B
price_cache::sell::lingering_potion_of_strength_2, double, 403BB851EB851EB8
price_cache::sell::lingering_potion_of_strength_extended, double, 403BB851EB851EB8
price_cache::sell::lingering_potion_of_swiftness_1, double, 4036C51EB851EB85
price_cache::sell::lingering_potion_of_swiftness_2, double, 4037C28F5C28F5C3
price_cache::sell::lingering_potion_of_swiftness_extended, double, 4037C28F5C28F5C3
price_cache::sell::lingering_potion_of_the_turtle_master_1, double, 403FAE147AE147AE
price_cache::sell::lingering_potion_of_the_turtle_master_2, double, 404055C28F5C28F6
price_cache::sell::lingering_potion_of_the_turtle_master_extended, double, 404055C28F5C28F6
price_cache::sell::lingering_potion_of_water_breathing_1, double, 4036C51EB851EB85
price_cache::sell::lingering_potion_of_water_breathing_extended, double, 4037C28F5C28F5C3
price_cache::sell::lingering_potion_of_weakness_1, double, 4037C28F5C28F5C3
price_cache::sell::lingering_potion_of_weakness_extended, double, 4038C00000000000
price_cache::sell::lingering_potion_of_weaving_1, double, 4037C28F5C28F5C3
price_cache::sell::lingering_potion_of_wind_charging_1, double, 4046C51EB851EB85
price_cache::sell::lingering_water_bottle, double, 4034CA3D70A3D70A
price_cache::sell::lodestone, double, 403EB0A3D70A3D71
price_cache::sell::loom, double, 401FAE147AE147AE
price_cache::sell::mace, double, 40AB9C0000000000
price_cache::sell::magenta_banner, double, 40484147AE147AE1
price_cache::sell::magenta_bed, double, 403DB33333333333
price_cache::sell::magenta_bundle, double, 402BB851EB851EB8
price_cache::sell::magenta_candle, double, 401FAE147AE147AE
price_cache::sell::magenta_carpet, double, 4017C28F5C28F5C3
price_cache::sell::magenta_concrete, double, 3FFFAE147AE147AE
price_cache::sell::magenta_concrete_powder, double, 3FFFAE147AE147AE
price_cache::sell::magenta_dye, double, 400FAE147AE147AE
price_cache::sell::magenta_glazed_terracotta, double, 4023CCCCCCCCCCCD
price_cache::sell::magenta_harness, double, 4041D1EB851EB852
price_cache::sell::magenta_shulker_box, double, 407EF00000000000
price_cache::sell::magenta_stained_glass, double, 4003D70A3D70A3D7
price_cache::sell::magenta_stained_glass_pane, double, 3FF4A3D70A3D70A4
price_cache::sell::magenta_terracotta, double, 4011D70A3D70A3D7
price_cache::sell::magenta_wool, double, 401FAE147AE147AE
price_cache::sell::magma_block, double, 4058C00000000000
price_cache::sell::magma_cream, double, 4038C00000000000
price_cache::sell::mangrove_boat, double, 4029BD70A3D70A3D
price_cache::sell::mangrove_button, double, 4003D70A3D70A3D7
price_cache::sell::mangrove_chest_boat, double, 403CB5C28F5C28F6
price_cache::sell::mangrove_door, double, 4013CCCCCCCCCCCD
price_cache::sell::mangrove_fence, double, 400FAE147AE147AE
price_cache::sell::mangrove_fence_gate, double, 4021D1EB851EB852
price_cache::sell::mangrove_hanging_sign, double, 4038C00000000000
price_cache::sell::mangrove_leaves, double, 3FEFAE147AE147AE
price_cache::sell::mangrove_log, double, 4023CCCCCCCCCCCD
price_cache::sell::mangrove_planks, double, 4003D70A3D70A3D7
price_cache::sell::mangrove_pressure_plate, double, 4013CCCCCCCCCCCD
price_cache::sell::mangrove_propagule, double, 4007C28F5C28F5C3
price_cache::sell::mangrove_roots, double, 3FEFAE147AE147AE
price_cache::sell::mangrove_shelf, double, 4031D1EB851EB852
price_cache::sell::mangrove_sign, double, 4017C28F5C28F5C3
price_cache::sell::mangrove_slab, double, 3FF4A3D70A3D70A4
price_cache::sell::mangrove_stairs, double, 400E147AE147AE14
price_cache::sell::mangrove_trapdoor, double, 401FAE147AE147AE
price_cache::sell::mangrove_wood, double, 402BB851EB851EB8
price_cache::sell::map, double, 405685C28F5C28F6
price_cache::sell::melon, double, 4031D1EB851EB852
price_cache::sell::melon_seeds, double, 3FFFAE147AE147AE
price_cache::sell::melon_slice, double, 3FFFAE147AE147AE
price_cache::sell::milk_bucket, double, 4050166666666666
price_cache::sell::minecart, double, 4052900000000000
price_cache::sell::miner_pottery_sherd, double, 404B39999999999A
price_cache::sell::mojang_banner_pattern, double, 407EFFD70A3D70A4
price_cache::sell::moss_block, double, 400FAE147AE147AE
price_cache::sell::moss_carpet, double, 40055C28F5C28F5C
price_cache::sell::mossy_cobblestone, double, 4007C28F5C28F5C3
price_cache::sell::mossy_cobblestone_slab, double, 3FF7AE147AE147AE
price_cache::sell::mossy_cobblestone_stairs, double, 4011D70A3D70A3D7
price_cache::sell::mossy_cobblestone_wall, double, 4007C28F5C28F5C3
price_cache::sell::mossy_stone_brick_slab, double, 3FFFAE147AE147AE
price_cache::sell::mossy_stone_brick_stairs, double, 4017C28F5C28F5C3
price_cache::sell::mossy_stone_brick_wall, double, 400FAE147AE147AE
price_cache::sell::mossy_stone_bricks, double, 400FAE147AE147AE
price_cache::sell::mourner_pottery_sherd, double, 405880A3D70A3D71
price_cache::sell::mud, double, 3FFFAE147AE147AE
price_cache::sell::mud_brick_slab, double, 3FFFAE147AE147AE
price_cache::sell::mud_brick_stairs, double, 4017C28F5C28F5C3
price_cache::sell::mud_brick_wall, double, 400FAE147AE147AE
price_cache::sell::mud_bricks, double, 400FAE147AE147AE
price_cache::sell::muddy_mangrove_roots, double, 4007C28F5C28F5C3
price_cache::sell::mundane_potion, double, 3FEFAE147AE147AE
price_cache::sell::mushroom_stem, double, 4013CCCCCCCCCCCD
price_cache::sell::mushroom_stew, double, 401FAE147AE147AE
price_cache::sell::music_disc_5, double, 40640C28F5C28F5C
price_cache::sell::music_disc_11, double, 4058C00000000000
price_cache::sell::music_disc_13, double, 4058C00000000000
price_cache::sell::music_disc_blocks, double, 405B39999999999A
price_cache::sell::music_disc_cat, double, 4058C00000000000
price_cache::sell::music_disc_chirp, double, 405B39999999999A
price_cache::sell::music_disc_creator, double, 4060166666666666
price_cache::sell::music_disc_creator_music_box, double, 4061533333333333
price_cache::sell::music_disc_far, double, 405B39999999999A
price_cache::sell::music_disc_lava_chicken, double, 4060166666666666
price_cache::sell::music_disc_mall, double, 405B39999999999A
price_cache::sell::music_disc_mellohi, double, 405DB33333333333
price_cache::sell::music_disc_otherside, double, 4061533333333333
price_cache::sell::music_disc_pigstep, double, 4058C00000000000
price_cache::sell::music_disc_precipice, double, 4060166666666666
price_cache::sell::music_disc_relic, double, 4062900000000000
price_cache::sell::music_disc_stal, double, 405B39999999999A
price_cache::sell::music_disc_strad, double, 405B39999999999A
price_cache::sell::music_disc_tears, double, 4062900000000000
price_cache::sell::music_disc_wait, double, 4060166666666666
price_cache::sell::music_disc_ward, double, 405B39999999999A
price_cache::sell::mutton, double, 4013CCCCCCCCCCCD
price_cache::sell::mycelium, double, 4013CCCCCCCCCCCD
price_cache::sell::name_tag, double, 4048C00000000000
price_cache::sell::nautilus_shell, double, 4053CCCCCCCCCCCD
price_cache::sell::nether_brick, double, 3FEFAE147AE147AE
price_cache::sell::nether_brick_fence, double, 4007C28F5C28F5C3
price_cache::sell::nether_brick_slab, double, 3FFFAE147AE147AE
price_cache::sell::nether_brick_stairs, double, 4017C28F5C28F5C3
